info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 798/810 modules 12 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /vagrant/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /vagrant/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /vagrant/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /vagrant/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /vagrant/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /vagrant/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /vagrant/storybook/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /vagrant/storybook/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /vagrant/storybook/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /vagrant/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /vagrant/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /vagrant/storybook/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /vagrant/storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /vagrant/storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /vagrant/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /vagrant/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /vagrant/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /vagrant/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /vagrant/storybook/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 819/843 modules 24 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /vagrant/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /vagrant/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /vagrant/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /vagrant/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /vagrant/storybook/taskbox/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /vagrant/storybook/taskbox/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /vagrant/storybook/taskbox/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /vagrant/storybook/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /vagrant/storybook/taskbox/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active /vagrant/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /vagrant/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /vagrant/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /vagrant/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 832/862 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /vagrant/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /vagrant/storybook/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /vagrant/storybook/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /vagrant/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /vagrant/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /vagrant/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /vagrant/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /vagrant/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /vagrant/storybook/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active /vagrant/storybook/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active /vagrant/storybook/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 67% building 843/878 modules 35 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 843/879 modules 36 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 843/880 modules 37 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 843/881 modules 38 active /vagrant/storybook/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 843/882 modules 39 active /vagrant/storybook/taskbox/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 843/883 modules 40 active /vagrant/storybook/taskbox/node_modules/refractor/lang/visual-basic.js
